Total orphans: 157

Line Type Entry
---- ---- -----
  11 CMD  CMD-nlssetup-EPOCHTIME-NAME=Update Time
 633 CMD  CMD-nlsdimmer-ONDELAY-NAME=Set On Delay
 634 CMD  CMD-nlsdimmer-OFFDELAY-NAME=Set Off Delay (0 if no delay)
 662 CMD  CMD-nlsircode-UPDATE-NAME=Update Status
 764 CMD  CMD-nlssmkey-KEY1DEF-NAME=Key1 Scene Function
 765 CMD  CMD-nlssmkey-KEY2DEF-NAME=Key2 Scene Function
 766 CMD  CMD-nlssmkey-KEY3DEF-NAME=Key3 Scene Function
 767 CMD  CMD-nlssmkey-KEY4DEF-NAME=Key4 Scene Function
 768 CMD  CMD-nlssmkey-KEY1LDEF-NAME=Key1 Long Scene Function
 785 CMD  CMD-nlssmkey-KEY2LDEF-NAME=Key2 Long Scene Function
 786 CMD  CMD-nlssmkey-KEY3LDEF-NAME=Key3 Long Scene Function
 787 CMD  CMD-nlssmkey-KEY4LDEF-NAME=Key4 Long Scene Function
 868 CMD  CMD-nlswatermeter-VALVECTRL-NAME=Control Valve
 870 CMD  CMD-nlswatermeter-DELAYCTRL-NAME=Set delays
 929 CMD  CMD-nlssprinkler-WATERMODE-NAME=Mode (Schedule/Manual)
 273 CMDP CMDP-outport-NAME=Outlet Port
 932 CMDP CMDP-wmode-NAME=Watering Method
 937 CMDP CMDP-wdeltime-NAME=Set Delay
1527 CMDP CMDP-ecomode-NAME=ECO Mode (Off/On)
1528 CMDP CMDP-ecoLow-NAME=ECO Low Offset
1529 CMDP CMDP-ecoHigh-NAME=ECO High Offset
 180 ND   ND-yoswitchsec-NAME=YoLink Switch
 181 ND   ND-yoswitchsec-ICON=Switch
 182 ND   ND-yoswitchPwrsec-NAME=YoLink Relay Switch
 183 ND   ND-yoswitchPwrsec-ICON=Switch
 449 ND   ND-yodoorsensF-NAME=YoLink Door Sensor
 450 ND   ND-yodoorsensF-ICON=Input
 640 ND   ND-yoirremoteF-NAME=YoLink Ir Remoter
 641 ND   ND-yoirremoteF-ICON=Output
 693 ND   ND-yopwralarmF-NAME=YoLink Power Failure Alarm
 694 ND   ND-yopwralarmF-ICON=Input
 713 ND   ND-yosirenF-NAME=YoLink Siren
 714 ND   ND-yosirenF-ICON=Output
 797 ND   ND-yowatermeterCtrlL-NAME=YoLink Water Meter Controller
 798 ND   ND-yowatermeterCtrlL-ICON=PulseCounter
 799 ND   ND-yowatermeterCtrlG-NAME=YoLink Water Meter Controller
 800 ND   ND-yowatermeterCtrlG-ICON=PulseCounter
 805 ND   ND-yowatermeterMultiL-NAME=YoLink Water Meter Multi Controller
 806 ND   ND-yowatermeterMultiL-ICON=PulseCounter
 807 ND   ND-yowatermeterMultiG-NAME=YoLink Water Meter Multi Controller
 808 ND   ND-yowatermeterMultiG-ICON=PulseCounter
 815 ND   ND-yowatermeterSubF-NAME=YoLink Water Meter Sub Controller
 816 ND   ND-yowatermeterSubF-ICON=PulseCounter
 817 ND   ND-yowatermeterSubC-NAME=YoLink Water Meter Sub Controller
 818 ND   ND-yowatermeterSubC-ICON=PulseCounter
 876 ND   ND-yowaterdeptF-NAME=YoLink Water Level Sensor
 877 ND   ND-yowaterdeptF-ICON=Input
   7 ST   ST-nlssetup-GV20-NAME=Connection State
   8 ST   ST-nlssetup-GV30-NAME=Online State
  91 ST   ST-nlssmremote-GV1-NAME=Key Press Type
 166 ST   ST-nlsswitch-GV13-NAME=Schedule Index
 167 ST   ST-nlsswitch-GV14-NAME=Activated
 168 ST   ST-nlsswitch-GV15-NAME=On Hour
 169 ST   ST-nlsswitch-GV16-NAME=On Minute
 170 ST   ST-nlsswitch-GV21-NAME=On Sec
 171 ST   ST-nlsswitch-GV17-NAME=Off Hour
 172 ST   ST-nlsswitch-GV18-NAME=Off Minute
 173 ST   ST-nlsswitch-GV22-NAME=Off Sec
 174 ST   ST-nlsswitch-GV19-NAME=Active Days
 178 ST   ST-nlsswitch-CLITEMP-NAME=Sensor Temperature
 179 ST   ST-nlsswitch-CLIHUM-NAME=Current Rel Humidity (%)
 220 ST   ST-nlsoutlet-GV21-NAME=On Sec
 221 ST   ST-nlsoutlet-GV17-NAME=Off Hour
 222 ST   ST-nlsoutlet-GV18-NAME=Off Minute
 223 ST   ST-nlsoutlet-GV22-NAME=Off Sec
 224 ST   ST-nlsoutlet-GV19-NAME=Active Days
 228 ST   ST-nlsoutlet-CLITEMP-NAME=Sensor Temperature
 229 ST   ST-nlsoutlet-CLIHUM-NAME=Current Rel Humidity (%)
 262 ST   ST-nlsmultiout-CLITEMP-NAME=Sensor Temperature
 263 ST   ST-nlsmultiout-CLIHUM-NAME=Current Rel Humidity (%)
 321 ST   ST-nlsmanipu-GV13-NAME=Schedule Index
 322 ST   ST-nlsmanipu-GV14-NAME=Activated
 323 ST   ST-nlsmanipu-GV15-NAME=On Hour
 324 ST   ST-nlsmanipu-GV16-NAME=On Minute
 325 ST   ST-nlsmanipu-GV21-NAME=On Sec
 326 ST   ST-nlsmanipu-GV17-NAME=Off Hour
 327 ST   ST-nlsmanipu-GV18-NAME=Off Minute
 328 ST   ST-nlsmanipu-GV22-NAME=Off Sec
 329 ST   ST-nlsmanipu-GV19-NAME=Active Days
 333 ST   ST-nlsmanipu-CLITEMP-NAME=Sensor Temperature
 334 ST   ST-nlsmanipu-CLIHUM-NAME=Current Rel Humidity (%)
 458 ST   ST-nlsdoorsens-BATLVL-NAME=Battery Level
 460 ST   ST-nlsdoorsens-CLITEMP-NAME=Sensor Temperature
 461 ST   ST-nlsdoorsens-CLIHUM-NAME=Current Rel Humidity (%)
 477 ST   ST-nlsmotionsens-BATLVL-NAME=Battery Level
 480 ST   ST-nlsmotionsens-CLIHUM-NAME=Current Rel Humidity (%)
 492 ST   ST-nlsleaksens-GV1-NAME=Sensor Battery Level
 508 ST   ST-nlsleaksens-CLIHUM-NAME=Current Rel Humidity (%)
 525 ST   ST-nlsvibrasens-BATLVL-NAME=Battery Level
 528 ST   ST-nlsvibrasens-CLIHUM-NAME=Current Rel Humidity (%)
 564 ST   ST-nlsspeakerh-CLITEMP-NAME=Sensor Temperature
 565 ST   ST-nlsspeakerh-CLIHUM-NAME=Current Rel Humidity (%)
 587 ST   ST-nlslock-BATLVL-NAME=Battery Level
 589 ST   ST-nlslock-CLITEMP-NAME=Sensor Temperature
 590 ST   ST-nlslock-CLIHUM-NAME=Current Rel Humidity (%)
 623 ST   ST-nlsdimmer-CLITEMP-NAME=Sensor Temperature
 624 ST   ST-nlsdimmer-CLIHUM-NAME=Current Rel Humidity (%)
 648 ST   ST-nlsirremote-BATLVL-NAME=Battery Level
 650 ST   ST-nlsirremote-CLITEMP-NAME=Sensor Temperature
 651 ST   ST-nlsirremote-CLIHUM-NAME=Current Rel Humidity (%)
 679 ST   ST-nlssmokesens-BATLVL-NAME=Battery Level
 684 ST   ST-nlssmokesens-CLIHUM-NAME=Current Rel Humidity (%)
 705 ST   ST-nlspwralarm-CLITEMP-NAME=Sensor Temperature
 706 ST   ST-nlspwralarm-CLIHUM-NAME=Current Rel Humidity (%)
 722 ST   ST-nlssiren-BATLVL-NAME=Battery Level
 724 ST   ST-nlssiren-CLITEMP-NAME=Sensor Temperature
 725 ST   ST-nlssiren-CLIHUM-NAME=Current Rel Humidity (%)
 742 ST   ST-nlssmremote-GV4-NAME=Remote Temperature
 745 ST   ST-nlssmremote-TIME-NAME=Last device update
 747 ST   ST-nlssmremote-CLIHUM-NAME=Current Rel Humidity (%)
 757 ST   ST-nlssmkey-GV20-NAME=Connection State
 758 ST   ST-nlssmkey-GV30-NAME=Online State
 760 ST   ST-nlssmkey-CLITEMP-NAME=Sensor Temperature
 761 ST   ST-nlssmkey-CLIHUM-NAME=Current Rel Humidity (%)
 827 ST   ST-nlswatermeter-GV4-NAME=Measure Unit
 837 ST   ST-nlswatermeter-GV15-NAME=Overrun Volume Auto Shutoff
 839 ST   ST-nlswatermeter-GV17-NAME=Overrun Time Auto Shutoff
 842 ST   ST-nlswatermeter-GV21-NAME=Leak limit
 890 ST   ST-nlswaterdept-CLITEMP-NAME=Sensor Temperature
 891 ST   ST-nlswaterdept-CLIHUM-NAME=Current Rel Humidity (%)
 925 ST   ST-nlssprinkler-CLIHUM-NAME=Current Rel Humidity (%)

ST-nlssetup-GV20-NAME=Connection State
ST-nlssetup-GV30-NAME=Online State
CMD-nlssetup-EPOCHTIME-NAME=Update Time
ST-nlssmremote-GV1-NAME=Key Press Type
ST-nlsswitch-GV13-NAME=Schedule Index
ST-nlsswitch-GV14-NAME=Activated
ST-nlsswitch-GV15-NAME=On Hour
ST-nlsswitch-GV16-NAME=On Minute
ST-nlsswitch-GV21-NAME=On Sec
ST-nlsswitch-GV17-NAME=Off Hour
ST-nlsswitch-GV18-NAME=Off Minute
ST-nlsswitch-GV22-NAME=Off Sec
ST-nlsswitch-GV19-NAME=Active Days
ST-nlsswitch-CLITEMP-NAME=Sensor Temperature
ST-nlsswitch-CLIHUM-NAME=Current Rel Humidity (%)
ND-yoswitchsec-NAME=YoLink Switch
ND-yoswitchsec-ICON=Switch
ND-yoswitchPwrsec-NAME=YoLink Relay Switch
ND-yoswitchPwrsec-ICON=Switch
CMD-nlsswitch-DEFINESCH-NAME=Define Schedule
CMD-nlsswitch-CTRLSCH-NAME=Set Schedule
CMD-nlsswitch-LOOKUPSCH-NAME=Lookup Schedule
CMD-nlsswitch-ONDELAY-NAME=Set On Delay
CMD-nlsswitch-OFFDELAY-NAME=Set Off Delay (0 if no delay)
ST-nlsoutlet-GV21-NAME=On Sec
ST-nlsoutlet-GV17-NAME=Off Hour
ST-nlsoutlet-GV18-NAME=Off Minute
ST-nlsoutlet-GV22-NAME=Off Sec
ST-nlsoutlet-GV19-NAME=Active Days
ST-nlsoutlet-CLITEMP-NAME=Sensor Temperature
ST-nlsoutlet-CLIHUM-NAME=Current Rel Humidity (%)
CMD-nlsoutlet-ONDELAY-NAME=Set On Delay
CMD-nlsoutlet-OFFDELAY-NAME=Set Off Delay (0 if no delay)
ST-nlsmultiout-CLITEMP-NAME=Sensor Temperature
ST-nlsmultiout-CLIHUM-NAME=Current Rel Humidity (%)
CMD-nlsmultiout-DELAYCTRL-NAME=Program Delays
CMD-nlsmultiout-DEFINESCH-NAME=Define Schedule
CMD-nlsmultiout-CTRLSCH-NAME=Set Schedule
CMD-nlsmultiout-LOOKUPSCH-NAME=Lookup Schedule
CMD-nlsmultiout-ONDELAY-NAME=Set On Delay
CMD-nlsmultiout-OFFDELAY-NAME=Set Off Delay (0 if no delay)
CMD-nlsmultiout-SWCTRL-NAME=Switch control
CMDP-outport-NAME=Outlet Port
CMD-nlssubout-DELA_CTRL-NAME=Program Delays
CMD-nlssubout-DEFINESCH-NAME=Define Schedule
CMD-nlssubout-CTRLSCH-NAME=Set Schedule
CMD-nlssubout-LOOKUPSCH-NAME=Lookup Schedule
CMD-nlssubout-ONDELAY-NAME=Set On Delay
CMD-nlssubout-OFFDELAY-NAME=Set Off Delay (0 if no delay)
CMD-nlssubusb-DELAYCTRL-NAME=Program Delays
CMD-nlssubusb-DEFINESCH-NAME=Define Schedule
CMD-nlssubusb-CTRLSCH-NAME=Set Schedule
CMD-nlssubusb-LOOKUPSCH-NAME=Lookup Schedule
CMD-nlssubusb-ONDELAY-NAME=Set On Delay
CMD-nlssubusb-OFFDELAY-NAME=Set Off Delay (0 if no delay)
CMD-nlssubusb-SWCTRL-NAME=Switch control
ST-nlsmanipu-GV13-NAME=Schedule Index
ST-nlsmanipu-GV14-NAME=Activated
ST-nlsmanipu-GV15-NAME=On Hour
ST-nlsmanipu-GV16-NAME=On Minute
ST-nlsmanipu-GV21-NAME=On Sec
ST-nlsmanipu-GV17-NAME=Off Hour
ST-nlsmanipu-GV18-NAME=Off Minute
ST-nlsmanipu-GV22-NAME=Off Sec
ST-nlsmanipu-GV19-NAME=Active Days
ST-nlsmanipu-CLITEMP-NAME=Sensor Temperature
ST-nlsmanipu-CLIHUM-NAME=Current Rel Humidity (%)
CMD-nlsmanipu-DEFINESCH-NAME=Define Schedule
CMD-nlsmanipu-CTRLSCH-NAME=Set Schedule
CMD-nlsmanipu-LOOKUPSCH-NAME=Lookup Schedule
CMD-nlsmanipu-ONDELAY-NAME=Set On Delay
CMD-nlsmanipu-OFFDELAY-NAME=Set Off Delay (0 if no delay)
CMD-nlsmanipu-SWCTRL-NAME=Switch control
ND-yodoorsensF-NAME=YoLink Door Sensor
ND-yodoorsensF-ICON=Input
ST-nlsdoorsens-BATLVL-NAME=Battery Level
ST-nlsdoorsens-CLITEMP-NAME=Sensor Temperature
ST-nlsdoorsens-CLIHUM-NAME=Current Rel Humidity (%)
ST-nlsmotionsens-BATLVL-NAME=Battery Level
ST-nlsmotionsens-CLIHUM-NAME=Current Rel Humidity (%)
ST-nlsleaksens-GV1-NAME=Sensor Battery Level
ST-nlsleaksens-CLIHUM-NAME=Current Rel Humidity (%)
ST-nlsvibrasens-BATLVL-NAME=Battery Level
ST-nlsvibrasens-CLIHUM-NAME=Current Rel Humidity (%)
ST-nlsspeakerh-CLITEMP-NAME=Sensor Temperature
ST-nlsspeakerh-CLIHUM-NAME=Current Rel Humidity (%)
ST-nlslock-BATLVL-NAME=Battery Level
ST-nlslock-CLITEMP-NAME=Sensor Temperature
ST-nlslock-CLIHUM-NAME=Current Rel Humidity (%)
ST-nlsdimmer-CLITEMP-NAME=Sensor Temperature
ST-nlsdimmer-CLIHUM-NAME=Current Rel Humidity (%)
CMD-nlsdimmer-DEFINESCH-NAME=Define Schedule
CMD-nlsdimmer-CTRLSCH-NAME=Set Schedule
CMD-nlsdimmer-LOOKUPSCH-NAME=Lookup Schedule
CMD-nlsdimmer-ONDELAY-NAME=Set On Delay
CMD-nlsdimmer-OFFDELAY-NAME=Set Off Delay (0 if no delay)
ND-yoirremoteF-NAME=YoLink Ir Remoter
ND-yoirremoteF-ICON=Output
ST-nlsirremote-BATLVL-NAME=Battery Level
ST-nlsirremote-CLITEMP-NAME=Sensor Temperature
ST-nlsirremote-CLIHUM-NAME=Current Rel Humidity (%)
CMD-nlsircode-UPDATE-NAME=Update Status
ST-nlssmokesens-BATLVL-NAME=Battery Level
ST-nlssmokesens-CLIHUM-NAME=Current Rel Humidity (%)
ND-yopwralarmF-NAME=YoLink Power Failure Alarm
ND-yopwralarmF-ICON=Input
ST-nlspwralarm-CLITEMP-NAME=Sensor Temperature
ST-nlspwralarm-CLIHUM-NAME=Current Rel Humidity (%)
ND-yosirenF-NAME=YoLink Siren
ND-yosirenF-ICON=Output
ST-nlssiren-BATLVL-NAME=Battery Level
ST-nlssiren-CLITEMP-NAME=Sensor Temperature
ST-nlssiren-CLIHUM-NAME=Current Rel Humidity (%)
ST-nlssmremote-GV4-NAME=Remote Temperature
ST-nlssmremote-TIME-NAME=Last device update
ST-nlssmremote-CLIHUM-NAME=Current Rel Humidity (%)
ST-nlssmkey-GV20-NAME=Connection State
ST-nlssmkey-GV30-NAME=Online State
ST-nlssmkey-CLITEMP-NAME=Sensor Temperature
ST-nlssmkey-CLIHUM-NAME=Current Rel Humidity (%)
CMD-nlssmkey-KEY1DEF-NAME=Key1 Scene Function
CMD-nlssmkey-KEY2DEF-NAME=Key2 Scene Function
CMD-nlssmkey-KEY3DEF-NAME=Key3 Scene Function
CMD-nlssmkey-KEY4DEF-NAME=Key4 Scene Function
CMD-nlssmkey-KEY1LDEF-NAME=Key1 Long Scene Function
CMD-nlssmkey-KEY2LDEF-NAME=Key2 Long Scene Function
CMD-nlssmkey-KEY3LDEF-NAME=Key3 Long Scene Function
CMD-nlssmkey-KEY4LDEF-NAME=Key4 Long Scene Function
ND-yowatermeterCtrlL-NAME=YoLink Water Meter Controller
ND-yowatermeterCtrlL-ICON=PulseCounter
ND-yowatermeterCtrlG-NAME=YoLink Water Meter Controller
ND-yowatermeterCtrlG-ICON=PulseCounter
ND-yowatermeterMultiL-NAME=YoLink Water Meter Multi Controller
ND-yowatermeterMultiL-ICON=PulseCounter
ND-yowatermeterMultiG-NAME=YoLink Water Meter Multi Controller
ND-yowatermeterMultiG-ICON=PulseCounter
ND-yowatermeterSubF-NAME=YoLink Water Meter Sub Controller
ND-yowatermeterSubF-ICON=PulseCounter
ND-yowatermeterSubC-NAME=YoLink Water Meter Sub Controller
ND-yowatermeterSubC-ICON=PulseCounter
ST-nlswatermeter-GV4-NAME=Measure Unit
ST-nlswatermeter-GV15-NAME=Overrun Volume Auto Shutoff
ST-nlswatermeter-GV17-NAME=Overrun Time Auto Shutoff
ST-nlswatermeter-GV21-NAME=Leak limit
CMD-nlswatermeter-VALVECTRL-NAME=Control Valve
CMD-nlswatermeter-DELAYCTRL-NAME=Set delays
ND-yowaterdeptF-NAME=YoLink Water Level Sensor
ND-yowaterdeptF-ICON=Input
ST-nlswaterdept-CLITEMP-NAME=Sensor Temperature
ST-nlswaterdept-CLIHUM-NAME=Current Rel Humidity (%)
ST-nlssprinkler-CLIHUM-NAME=Current Rel Humidity (%)
CMD-nlssprinkler-WATERMODE-NAME=Mode (Schedule/Manual)
CMDP-wmode-NAME=Watering Method
CMDP-wdeltime-NAME=Set Delay
CMDP-ecomode-NAME=ECO Mode (Off/On)
CMDP-ecoLow-NAME=ECO Low Offset
CMDP-ecoHigh-NAME=ECO High Offset
